ID;ime_datoteke;BBCH ocena;Fenofaza;Zanesljivost;Opomba
JABLANA_00001;JABLANA_00001.jpg;53;Razpiranje brsta / začetek odpiranja cvetnega brsta;82;"Luske razprte, viden svetel zelenkasto-bel notranji del; listi še niso razviti."
JABLANA_00002;JABLANA_00002.jpg;52;Nabrekel brst, začetek razpiranja;70;"Brst močno nabrekel; zeleni vršiček manj jasno viden."
JABLANA_00003;JABLANA_00003.jpg;53;Začetek razpiranja cvetnih/mešanih brstov;72;"Več brstov z razprtimi luskami; ponekod viden svetlejši notranji del."
JABLANA_00004;JABLANA_00004.jpg;53;Razpiranje brstov;72;Brsti odprti na konici, brez jasno razvitih lističev.
JABLANA_00005;JABLANA_00005.jpg;53;Razpiranje brstov, zeleni/svetli vršički vidni;86;Več brstov ima jasno razprte luske in svetlejši vršiček.
JABLANA_00006;JABLANA_00006.jpg;53;Razpiranje brstov;86;Več brstov v fazi odprte konice, brez razvitih listov.
JABLANA_00007;JABLANA_00007.jpg;53;Začetek odpiranja terminalnega brsta;75;Terminalni brst ima odprto konico in svetel notranji del.
JABLANA_00008;JABLANA_00008.jpg;53;Razpiranje terminalnega brsta;74;"Zgornji brst odprt na konici; lateralni brsti nekoliko manj razviti."
JABLANA_00009;JABLANA_00009.jpg;54;Začetek mišjega ušesa;73;Zeleni listni vršički že bolj izbočeni iz brsta.
JABLANA_00010;JABLANA_00010.jpg;51;Nabrekanje brsta pred polnim razpiranjem;68;"Brst povečan, luske razrahljane; zeleni vršiček ni jasno viden."
JABLANA_00011;JABLANA_00011.jpg;54;Začetek mišjega ušesa;82;Zeleni listni vršički jasno izstopajo iz brsta, vendar listi še niso dobro razprti.
JABLANA_00012;JABLANA_00012.jpg;54;Začetek mišjega ušesa;75;"Zeleni vršički so vidni in nekoliko izbočeni; cvetni brsti še niso ločeni."
JABLANA_00013;JABLANA_00013.jpg;53;Razpiranje brsta;70;Brst je razprt na konici, viden je svetel zelenkast notranji del, vendar še ni pravega mišjega ušesa.
JABLANA_00014;JABLANA_00014.jpg;53;Razpiranje brsta do začetek mišjega ušesa;68;Nekateri brsti so še v BBCH 53, najbolj razvit brst že prehaja v BBCH 54.
JABLANA_00015;JABLANA_00015.jpg;53;Razpiranje terminalnega brsta;71;Na vrhu je svetel notranji del, listni vršički še niso jasno izbočeni.
JABLANA_00016;JABLANA_00016.jpg;54;Začetek mišjega ušesa;67;Iz brsta že izrašča zelen listni vršiček, vendar je slika delno izven fokusa.
JABLANA_00017;JABLANA_00017.jpg;55;Vidni cvetni brsti / zeleni popek;83;"Brst je odprt, zeleni deli so že močno razviti; začetek vidnosti cvetnega nastavka."
JABLANA_00018;JABLANA_00018.jpg;55;Vidni cvetni brsti / zeleni popek;76;"Na več brstih so že vidni zeleni razviti deli; povprečno naprednejše od BBCH 54."
JABLANA_00019;JABLANA_00019.jpg;55;Vidni cvetni brsti / zeleni popek;88;Več brstov ima razprte zelene dele in začetno oblikovan cvetno-listni šop.
JABLANA_00020;JABLANA_00020.jpg;54;Mišje uho do začetek zelenega popka;80;"Listni vršički so že podaljšani in delno razprti; prehod v BBCH 55."
JABLANA_00021;JABLANA_00021.jpg;54;Mišje uho / začetek odpiranja listnih vršičkov;72;Na več brstih so vidni zeleni ali svetli vršički, večina pa še ni močno razprta.
JABLANA_00022;JABLANA_00022.jpg;55;Vidni cvetni brsti / zeleni popek;84;Na več mestih so že vidni zeleni listni deli in začetno oblikovani cvetni brsti.
JABLANA_00023;JABLANA_00023.jpg;53;Razpiranje brsta do mišje uho;69;Posamezni brsti imajo razprte luske in viden zelenkast vršiček, vendar listi še niso izrazito odprti.
